id,job,salary
859,Budget/Accounting Analyst IV,$21181.84
860,Geologist II,$39402.43
861,Software Engineer I,$23395.66
862,Statistician II,$46759.50
863,Project Manager,$30279.45
864,Media Manager III,$49112.40
865,Social Worker,$1027.15
866,Nurse,$7862.84
867,Quality Engineer,$9775.75
868,Geological Engineer,$18747.45
869,Human Resources Manager,$4569.36
870,Software Consultant,$10040.75
871,Programmer Analyst I,$24597.56
872,Biostatistician III,$39575.40
873,Budget/Accounting Analyst II,$2916.86
874,Nuclear Power Engineer,$31618.52
875,Statistician II,$34557.30
876,Accountant IV,$21363.50
877,Recruiter,$39427.26
878,Staff Accountant I,$34131.54
879,Director of Sales,$6634.63
880,Tax Accountant,$17394.48
881,Junior Executive,$37233.23
882,Sales Representative,$24877.23
883,Desktop Support Technician,$5790.62
884,Quality Control Specialist,$18623.21
885,Payment Adjustment Coordinator,$32544.48
886,Sales Representative,$46245.57
887,Safety Technician II,$11348.36
888,Web Designer II,$6759.91
889,Analog Circuit Design manager,$25444.49
890,Chemical Engineer,$28830.85
891,Account Executive,$16290.69
892,Safety Technician III,$11606.64
893,Editor,$17955.80
894,Director of Sales,$47559.82
895,Staff Scientist,$10734.35
896,Accountant IV,$34427.72
897,Technical Writer,$34791.26
898,VP Quality Control,$19850.21
899,Web Developer I,$39557.24
900,Assistant Media Planner,$13663.25
901,Assistant Media Planner,$12617.32
902,Internal Auditor,$26231.94
903,Human Resources Manager,$21778.88
904,Recruiting Manager,$25039.80
905,Software Engineer IV,$24852.97
906,Senior Financial Analyst,$30567.47
907,Software Consultant,$44230.29
908,Research Nurse,$17807.91
909,Desktop Support Technician,$12474.67
910,Assistant Professor,$48124.25
911,Business Systems Development Analyst,$17557.94
912,Developer I,$34817.05
913,Staff Scientist,$7667.61
914,Media Manager I,$21160.30
915,Compensation Analyst,$5403.21
916,Quality Engineer,$35009.33
917,Actuary,$47735.00
918,Mechanical Systems Engineer,$12992.75
919,Product Engineer,$26050.12
920,Sales Representative,$8095.57
921,VP Quality Control,$42425.62
922,Analog Circuit Design manager,$45478.27
923,Junior Executive,$18091.25
924,Paralegal,$44206.67
925,Executive Secretary,$15677.30
926,Research Assistant III,$32742.85
927,Social Worker,$1288.25
928,Biostatistician IV,$26533.66
929,Operator,$24783.76
930,Senior Sales Associate,$15428.79
931,Staff Scientist,$22171.84
932,Assistant Manager,$10469.16
933,VP Sales,$44622.37
934,Internal Auditor,$4885.72
935,Occupational Therapist,$2396.24
936,Senior Cost Accountant,$45882.05
937,Sales Representative,$19865.72
938,Environmental Specialist,$4185.85
939,Design Engineer,$12621.71
940,Junior Executive,$9482.22
941,Financial Analyst,$17125.53
942,Mechanical Systems Engineer,$27016.96
943,Sales Representative,$45978.64
944,Administrative Officer,$8919.26
945,Analyst Programmer,$43708.90
946,Human Resources Manager,$35984.35
947,Sales Associate,$38217.85
948,Senior Financial Analyst,$7438.54
949,Programmer Analyst II,$32654.86
950,Administrative Officer,$32363.16
951,Nurse,$16268.88
952,Account Coordinator,$1007.75
953,Account Executive,$13606.35
954,Electrical Engineer,$12957.12
955,Pharmacist,$37488.48
956,Chief Design Engineer,$3931.90
957,Budget/Accounting Analyst II,$36143.33
958,Cost Accountant,$26821.96
959,Occupational Therapist,$15833.32
960,Administrative Assistant I,$13721.38
961,Quality Control Specialist,$41444.67
962,Senior Quality Engineer,$23808.31
963,Help Desk Operator,$22387.73
964,Assistant Manager,$12729.29
965,Pharmacist,$25245.42
966,Help Desk Operator,$21465.30
967,Geological Engineer,$38866.02
968,Environmental Specialist,$44777.94
969,Teacher,$38520.29
970,Food Chemist,$22582.48
971,Human Resources Assistant II,$14533.36
972,Environmental Tech,$34669.64
973,Mechanical Systems Engineer,$12115.75
974,Professor,$20569.50
975,Account Representative I,$31226.01
976,Legal Assistant,$3381.83
977,Developer II,$39618.68
978,Director of Sales,$43298.56
979,Financial Advisor,$41405.41
980,Systems Administrator I,$1042.04
981,Professor,$1005.35
982,Software Consultant,$39552.65
983,Assistant Media Planner,$40618.56
984,Safety Technician III,$37181.31
985,Technical Writer,$20192.62
986,Account Representative II,$20609.36
987,Financial Analyst,$8570.59
988,Registered Nurse,$28338.50
989,Executive Secretary,$33854.23
990,Chemical Engineer,$13579.00
991,Engineer IV,$42142.84
992,Administrative Officer,$31032.61
993,Structural Engineer,$26355.57
994,Payment Adjustment Coordinator,$11189.37
995,VP Sales,$32669.11
996,Compensation Analyst,$11344.21
997,Web Developer III,$36027.98
998,Associate Professor,$5462.10
999,Web Designer I,$45286.66
1000,Desktop Support Technician,$14666.31
